"ID","Module","Is Submittable","Is Child Table","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Naming Rule","Auto Name","Name Case","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar and Menu","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","","ID (Fields)","Label (Fields)","Type (Fields)","Name (Fields)","Precision (Fields)","Length (Fields)","Non Negative (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Mandatory (Fields)","Virtual (Fields)","Index (Fields)","Options (Fields)","Show Dashboard (Fields)","Default (Fields)","Fetch From (Fields)","Fetch only if value is not set (Fields)","Hidden (Fields)","Bold (Fields)","Allow in Quick Entry (Fields)","Translatable (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Report Hide (Fields)","Display Depends On (JS) (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Hide Border (Fields)","In List View (Fields)","In List Filter (Fields)","In Preview (Fields)","In Filter (Fields)","In Global Search (Fields)","Read Only (Fields)","Allow on Submit (Fields)","Ignore User Permissions (Fields)","Allow Bulk Edit (Fields)","Perm Level (Fields)","Ignore XSS Filter (Fields)","Unique (Fields)","No Copy (Fields)","Set only once (Fields)","Remember Last Selected Value (Fields)","Mandatory Depends On (JS) (Fields)","Read Only Depends On (JS) (Fields)","Print Width (Fields)","Width (Fields)","Max Height (Fields)","Columns (Fields)","Description (Fields)","None (Fields)","fields.oldfieldtype","ID (Permissions)","Role (Permissions)","If user is the owner (Permissions)","Level (Permissions)","Select (Permissions)","Read (Permissions)","Write (Permissions)","Create (Permissions)","Delete (Permissions)","Submit (Permissions)","Cancel (Permissions)","Amend (Permissions)","Report (Permissions)","Export (Permissions)","Import (Permissions)","Set User Permissions (Permissions)","Share (Permissions)","Print (Permissions)","Email (Permissions)","ID (Actions)","Label (Actions)","Action Type (Actions)","Action / Route (Actions)","Group (Actions)","Hidden (Actions)","Custom (Actions)","ID (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Custom (Links)","ID (States)","Title (States)","Color (States)","Custom (States)"
"Journal Entry","Accounts",1,0,0,0,0,0,0,1,"",0,0,0,0,"By ""Naming Series"" field","naming_series:","",0,"","","","","",0,0,0,1,0,1,0,"title",0,0,"voucher_type,posting_date, due_date, cheque_no","","modified","DESC","",0,"Document","fa fa-file-text","",0,0,"",0,"","","",0,0,0,0,0,"","","","InnoDB","a6f958be2605ce174b65bc7e4b5ddeb1","e6d12d54f4","","Section Break","entry_type_and_date","",0,0,0,0,0,0,0,"fa fa-flag",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","b7cb15eaba","Accounts User",0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d8f08f4c18","Title","Data","title","",0,0,0,0,0,0,0,"",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"","","","","",0,"","","","9e771b8a2c","Accounts Manager",0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dc6065706d","Entry Type","Select","voucher_type","",0,0,0,0,1,0,1,"Journal Entry
Inter Company Journal Entry
Bank Entry
Cash Entry
Credit Card Entry
Debit Note
Credit Note
Contra Entry
Excise Entry
Write Off Entry
Opening Entry
Depreciation Entry
Exchange Rate Revaluation
Deferred Revenue
Deferred Expense",0,"Journal Entry","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","voucher_type","Select","e5b29282ee","Auditor",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5311f85314","Series","Select","naming_series","",0,0,0,0,1,0,0,"ACC-JV-.YYYY.-",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"","","","","",0,"","naming_series","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6be342492f","Finance Book","Link","finance_book","",0,0,0,0,0,0,0,"Finance Book",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4998014677","Process Deferred Accounting","Link","process_deferred_accounting","",0,0,0,0,0,0,0,"Process Deferred Accounting",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79c20f5c3d","Reversal Of","Link","reversal_of","",0,0,0,0,0,0,0,"Journal Entry",0,"","",0,0,0,0,0,0,0,0,"eval:doc.docstatus",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5b905d433c","Tax Withholding Category","Link","tax_withholding_category","",0,0,0,0,0,0,0,"Tax Withholding Category",0,"","",0,0,0,0,0,0,0,0,"eval:doc.apply_tds",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"eval:doc.apply_tds","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","efd7b3bf78","","Column Break","column_break1","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","50%","",0,"","","Column Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103046ab48","From Template","Link","from_template","",0,0,0,0,0,0,0,"Journal Entry Template",0,"","",0,0,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4e67f8b18e","Company","Link","company","",0,0,0,0,1,0,1,"Company",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"","","","","",0,"","company","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4c110aed0f","Posting Date","Date","posting_date","",0,0,0,0,1,0,1,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","posting_date","Date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7bdb43dbed","Apply Tax Withholding Amount ","Check","apply_tds","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"eval:['Credit Note', 'Debit Note'].includes(doc.voucher_type)",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1683a738e7","","Section Break","2_add_edit_gl_entries","",0,0,0,0,0,0,0,"fa fa-table",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Section Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4be18d560c","Accounting Entries","Table","accounts","",0,0,0,0,1,0,0,"Journal Entry Account",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","entries","Table","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6ffc0b815a","","Section Break","section_break99","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3f78407e57","Reference Number","Data","cheque_no","",0,0,0,0,0,0,1,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"eval:doc.voucher_type == ""Bank Entry""","","","","",0,"","cheque_no","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03c9645477","Reference Date","Date","cheque_date","",0,0,0,0,0,0,1,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"eval:doc.voucher_type == ""Bank Entry""","","","","",0,"","cheque_date","Date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90829b69f0","User Remark","Small Text","user_remark","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","user_remark","Small Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","496c343dc8","","Column Break","column_break99","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9835f58e03","Total Debit","Currency","total_debit","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","total_debit","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ecaa073011","Total Credit","Currency","total_credit","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","total_credit","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","acf5080f11","Difference (Dr - Cr)","Currency","difference","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,1,0,0,"difference",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","difference","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9d98de11a3","Make Difference Entry","Button","get_balance","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"difference",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Button","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8411437709","Multi Currency","Check","multi_currency","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","de4ffaa337","Total Amount Currency","Link","total_amount_currency","",0,0,0,0,0,0,0,"Currency",0,"","",0,1,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25fb05a2df","Total Amount","Currency","total_amount","",0,0,0,0,0,0,0,"total_amount_currency",0,"","",0,1,1,0,0,1,0,1,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99d4df0117","Total Amount in Words","Data","total_amount_in_words","",0,0,0,0,0,0,0,"",0,"","",0,1,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1572e5ce16","Reference","Section Break","reference","",0,0,0,0,0,0,0,"fa fa-pushpin",0,"","",0,0,0,0,0,0,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4fa0c22dc2","Clearance Date","Date","clearance_date","",0,0,0,0,0,0,1,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","clearance_date","Date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52b2c27f06","Remark","Small Text","remark","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","remark","Small Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c25cb12108","Paid Loan","Data","paid_loan","",0,0,0,0,0,0,0,"",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","954bbde538","Inter Company Journal Entry Reference","Link","inter_company_journal_entry_reference","",0,0,0,0,0,0,0,"Journal Entry",0,"","",0,0,0,0,0,0,0,0,"eval:doc.voucher_type== ""Inter Company Journal Entry""",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cee846af23","","Column Break","column_break98","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0efbd9cfdd","Bill No","Data","bill_no","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","bill_no","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","895cb22eae","Bill Date","Date","bill_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","bill_date","Date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6ed1debdae","Due Date","Date","due_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","due_date","Date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
